location	Wuhan	#529AB6
location	East Feliciana Parish	#AABD52

division	Iran	#5E1D9D
division	India	#4D22AD
division	Sri Lanka	#462FBA
division	Thailand	#403DC5
division	Malaysia	#3F4ECB
division	China	#3F5FD0
division	Hubei	#426FCE
division	Beijing	#457ECB
division	Taiwan	#4A8AC4
division	Saitama	#4F96BB
division	Victoria	#569FB0
division	Spain	#5DA8A4
division	France	#65AD97
division	Netherlands	#6EB389
division	Bavaria	#78B77D
division	Athens	#83BA71
division	Uruguay	#8FBC66
division	Jamaica	#9ABE5C
division	Washington	#A7BE54
division	California	#B3BD4D
division	Louisiana	#BEBB48
division	Wisconsin	#C9B843
division	Illinois	#D2B240
division	Indiana	#DBAC3D
division	Michigan	#E0A23A
division	Georgia	#E59738
division	Florida	#E68835
division	North Carolina	#E67832
division	Virginia	#E4652E
division	New York	#E1512A
division	Connecticut	#DE3C26
division	Guam	#DB2823

country	Iran	#5E1D9D
country	India	#472DB8
country	Sri Lanka	#3F48C9
country	Thailand	#4066CF
country	Malaysia	#4682C9
country	China	#5097BA
country	Vietnam	#5CA7A5
country	Taiwan	#6CB28D
country	Japan	#7FB976
country	Australia	#93BD62
country	Spain	#A9BD53
country	France	#BFBB48
country	Netherlands	#D1B340
country	Germany	#DFA53B
country	Greece	#E68F36
country	Uruguay	#E67231
country	Jamaica	#E04D29
country	USA	#DB2823

region	Asia	#4784C8
region	Oceania	#67AE95
region	Europe	#98BD5E
region	South America	#CDB642
region	North America	#E68634

recency	Older	#447CCD
recency	One month ago	#5EA9A1
recency	One week ago	#8ABB6A
recency	3-7 days ago	#BEBB48
recency	1-2 days ago	#E29E39
recency	New	#E2562B

clade_membership	20H (Beta, V2)	#3F47C9
clade_membership	20I (Alpha, V1)	#4274CE
clade_membership	20J (Gamma, V3)	#4F97BB
clade_membership	21A (Delta)	#64AC99
clade_membership	21B (Kappa)	#7EB976
clade_membership	21C (Epsilon)	#9EBE5A
clade_membership	21D (Eta)	#BEBB48
clade_membership	21E (Theta)	#D9AE3E
clade_membership	21F (Iota)	#E69036
clade_membership	21G (Lambda)	#E35F2D
clade_membership	21H	#DB2823

emerging_lineage	A.23.1	#5E1D9D
emerging_lineage	B.1.1.7 (Alpha)	#462EB9
emerging_lineage	B.1.1.318	#3F4CCB
emerging_lineage	B.1.1.519	#416CCE
emerging_lineage	B.1.351 (Beta)	#4887C6
emerging_lineage	B.1.427/429 (Epsilon)	#539CB3
emerging_lineage	B.1.525 (Eta)	#62AB9C
emerging_lineage	B.1.526 (Iota)	#74B582
emerging_lineage	B.1.617.1 (Kappa)	#89BB6B
emerging_lineage	B.1.617.2 (Delta)	#A0BE59
emerging_lineage	B.1.619	#B7BD4B
emerging_lineage	B.1.620	#CCB742
emerging_lineage	B.1.621	#DDAA3C
emerging_lineage	C.36.3	#E69537
emerging_lineage	C.37 (Lambda)	#E67631
emerging_lineage	P.1 (Gamma)	#E14F2A
emerging_lineage	P.3 (Theta)	#DB2823

pango_lineage	A	#5E1D9D
pango_lineage	A.1	#5D1D9D
pango_lineage	A.2	#5D1D9E
pango_lineage	A.2.2	#5C1D9E
pango_lineage	A.2.3	#5C1D9F
pango_lineage	A.2.4	#5B1D9F
pango_lineage	A.2.5	#5A1DA0
pango_lineage	A.2.5.1	#5A1DA1
pango_lineage	A.2.5.2	#591DA1
pango_lineage	A.2.5.3	#581DA2
pango_lineage	A.3	#581EA2
pango_lineage	A.4	#571EA3
pango_lineage	A.5	#571EA3
pango_lineage	A.6	#561EA4
pango_lineage	A.7	#551EA4
pango_lineage	A.9	#551EA5
pango_lineage	A.11	#541EA5
pango_lineage	A.12	#531EA6
pango_lineage	A.15	#531EA6
pango_lineage	A.16	#521EA7
pango_lineage	A.17	#521EA7
pango_lineage	A.18	#511EA8
pango_lineage	A.19	#501EA9
pango_lineage	A.21	#501EA9
pango_lineage	A.22	#4F1EAA
pango_lineage	A.23	#4F1FAA
pango_lineage	A.23.1	#4F1FAA
pango_lineage	A.24	#4F1FAB
pango_lineage	A.25	#4E20AB
pango_lineage	A.26	#4E20AC
pango_lineage	A.27	#4E21AC
pango_lineage	A.28	#4E21AC
pango_lineage	A.29	#4D21AD
pango_lineage	A.30	#4D22AD
pango_lineage	B	#4D22AE
pango_lineage	B.1	#4D23AE
pango_lineage	B.1.1	#4C23AE
pango_lineage	B.1.1.1	#4C24AF
pango_lineage	B.1.1.3	#4C24AF
pango_lineage	B.1.1.4	#4C24B0
pango_lineage	B.1.1.5	#4B25B0
pango_lineage	B.1.1.7	#4B25B0
pango_lineage	Q.1	#4B26B1
pango_lineage	Q.2	#4B26B1
pango_lineage	Q.3	#4B26B2
pango_lineage	Q.4	#4A27B2
pango_lineage	B.1.1.8	#4A27B3
pango_lineage	B.1.1.10	#4A28B3
pango_lineage	B.1.1.12	#4A28B3
pango_lineage	B.1.1.13	#4929B4
pango_lineage	B.1.1.14	#4929B4
pango_lineage	B.1.1.15	#4929B5
pango_lineage	B.1.1.16	#492AB5
pango_lineage	B.1.1.17	#482AB5
pango_lineage	B.1.1.25	#482BB6
pango_lineage	B.1.1.26	#482BB6
pango_lineage	B.1.1.27	#482CB7
pango_lineage	B.1.1.28	#482CB7
pango_lineage	B.1.1.29	#472CB7
pango_lineage	B.1.1.30	#472DB8
pango_lineage	B.1.1.31	#472DB8
pango_lineage	B.1.1.33	#472EB9
pango_lineage	B.1.1.34	#462EB9
pango_lineage	B.1.1.37	#462EB9
pango_lineage	B.1.1.38	#462FBA
pango_lineage	B.1.1.39	#462FBA
pango_lineage	B.1.1.40	#4530BB
pango_lineage	B.1.1.41	#4530BB
pango_lineage	B.1.1.43	#4531BB
pango_lineage	B.1.1.44	#4531BC
pango_lineage	B.1.1.45	#4431BC
pango_lineage	B.1.1.46	#4432BD
pango_lineage	B.1.1.47	#4432BD
pango_lineage	B.1.1.48	#4433BD
pango_lineage	B.1.1.49	#4433BE
pango_lineage	B.1.1.50	#4333BE
pango_lineage	B.1.1.51	#4334BF
pango_lineage	B.1.1.52	#4334BF
pango_lineage	B.1.1.53	#4335C0
pango_lineage	B.1.1.54	#4235C0
pango_lineage	B.1.1.55	#4236C0
pango_lineage	B.1.1.56	#4236C1
pango_lineage	B.1.1.57	#4236C1
pango_lineage	B.1.1.58	#4137C2
pango_lineage	B.1.1.59	#4137C2
pango_lineage	B.1.1.61	#4138C2
pango_lineage	B.1.1.62	#4138C3
pango_lineage	B.1.1.63	#4038C3
pango_lineage	B.1.1.67	#4039C4
pango_lineage	B.1.1.70	#4039C4
pango_lineage	B.1.1.71	#403AC4
pango_lineage	B.1.1.72	#403AC4
pango_lineage	B.1.1.74	#403BC5
pango_lineage	B.1.1.75	#403BC5
pango_lineage	B.1.1.77	#403CC5
pango_lineage	B.1.1.82	#403CC5
pango_lineage	B.1.1.83	#403DC5
pango_lineage	B.1.1.84	#403DC6
pango_lineage	B.1.1.86	#403EC6
pango_lineage	B.1.1.87	#403FC6
pango_lineage	B.1.1.88	#403FC6
pango_lineage	B.1.1.89	#4040C6
pango_lineage	B.1.1.90	#4040C6
pango_lineage	B.1.1.91	#4041C7
pango_lineage	B.1.1.92	#4041C7
pango_lineage	B.1.1.93	#4042C7
pango_lineage	B.1.1.95	#4042C7
pango_lineage	B.1.1.97	#3F43C7
pango_lineage	B.1.1.98	#3F43C8
pango_lineage	B.1.1.99	#3F44C8
pango_lineage	B.1.1.100	#3F44C8
pango_lineage	B.1.1.101	#3F45C8
pango_lineage	B.1.1.107	#3F45C8
pango_lineage	B.1.1.109	#3F46C8
pango_lineage	B.1.1.110	#3F46C9
pango_lineage	B.1.1.111	#3F47C9
pango_lineage	B.1.1.112	#3F48C9
pango_lineage	B.1.1.113	#3F48C9
pango_lineage	B.1.1.114	#3F49C9
pango_lineage	B.1.1.115	#3F49CA
pango_lineage	B.1.1.116	#3F4ACA
pango_lineage	B.1.1.117	#3F4ACA
pango_lineage	B.1.1.118	#3F4BCA
pango_lineage	B.1.1.119	#3F4BCA
pango_lineage	B.1.1.120	#3F4CCA
pango_lineage	B.1.1.121	#3F4CCB
pango_lineage	B.1.1.122	#3F4DCB
pango_lineage	B.1.1.123	#3F4DCB
pango_lineage	B.1.1.125	#3F4ECB
pango_lineage	B.1.1.127	#3F4ECB
pango_lineage	B.1.1.128	#3F4FCC
pango_lineage	B.1.1.129	#3F4FCC
pango_lineage	B.1.1.130	#3F50CC
pango_lineage	B.1.1.132	#3F50CC
pango_lineage	B.1.1.133	#3F51CC
pango_lineage	B.1.1.134	#3F52CC
pango_lineage	B.1.1.135	#3F52CD
pango_lineage	B.1.1.136	#3F53CD
pango_lineage	B.1.1.137	#3F53CD
pango_lineage	B.1.1.138	#3F54CD
pango_lineage	B.1.1.139	#3F54CD
pango_lineage	B.1.1.141	#3F55CE
pango_lineage	B.1.1.142	#3F55CE
pango_lineage	B.1.1.144	#3F56CE
pango_lineage	B.1.1.145	#3F56CE
pango_lineage	B.1.1.147	#3F57CE
pango_lineage	B.1.1.148	#3E57CE
pango_lineage	B.1.1.149	#3E58CF
pango_lineage	B.1.1.152	#3E58CF
pango_lineage	B.1.1.153	#3E59CF
pango_lineage	B.1.1.154	#3E59CF
pango_lineage	B.1.1.155	#3E5ACF
pango_lineage	B.1.1.157	#3E5AD0
pango_lineage	B.1.1.158	#3E5BD0
pango_lineage	B.1.1.159	#3E5CD0
pango_lineage	B.1.1.160	#3E5CD0
pango_lineage	B.1.1.161	#3E5DD0
pango_lineage	B.1.1.162	#3E5DD0
pango_lineage	B.1.1.163	#3E5ED0
pango_lineage	B.1.1.164	#3F5ED0
pango_lineage	B.1.1.165	#3F5ED0
pango_lineage	B.1.1.166	#3F5FD0
pango_lineage	B.1.1.168	#3F5FD0
pango_lineage	B.1.1.169	#3F60D0
pango_lineage	B.1.1.170	#3F60D0
pango_lineage	B.1.1.171	#3F61D0
pango_lineage	B.1.1.172	#3F61D0
pango_lineage	B.1.1.174	#3F62CF
pango_lineage	B.1.1.175	#3F62CF
pango_lineage	B.1.1.176	#3F63CF
pango_lineage	B.1.1.177	#4063CF
pango_lineage	B.1.1.178	#4064CF
pango_lineage	B.1.1.180	#4064CF
pango_lineage	B.1.1.181	#4065CF
pango_lineage	B.1.1.182	#4065CF
pango_lineage	B.1.1.184	#4066CF
pango_lineage	B.1.1.185	#4066CF
pango_lineage	B.1.1.186	#4067CF
pango_lineage	B.1.1.187	#4067CF
pango_lineage	B.1.1.189	#4068CF
pango_lineage	B.1.1.190	#4068CF
pango_lineage	B.1.1.191	#4069CF
pango_lineage	B.1.1.192	#4169CF
pango_lineage	B.1.1.193	#416ACF
pango_lineage	B.1.1.194	#416ACF
pango_lineage	B.1.1.196	#416BCF
pango_lineage	B.1.1.197	#416BCE
pango_lineage	B.1.1.198	#416CCE
pango_lineage	B.1.1.200	#416CCE
pango_lineage	B.1.1.201	#416DCE
pango_lineage	B.1.1.202	#416DCE
pango_lineage	B.1.1.203	#416ECE
pango_lineage	B.1.1.204	#416ECE
pango_lineage	B.1.1.205	#416FCE
pango_lineage	B.1.1.207	#426FCE
pango_lineage	B.1.1.208	#4270CE
pango_lineage	B.1.1.209	#4270CE
pango_lineage	B.1.1.210	#4271CE
pango_lineage	B.1.1.213	#4271CE
pango_lineage	B.1.1.214	#4271CE
pango_lineage	B.1.1.216	#4272CE
pango_lineage	B.1.1.217	#4272CE
pango_lineage	B.1.1.218	#4273CE
pango_lineage	B.1.1.219	#4273CE
pango_lineage	B.1.1.220	#4274CE
pango_lineage	B.1.1.221	#4374CD
pango_lineage	B.1.1.222	#4375CD
pango_lineage	B.1.1.224	#4375CD
pango_lineage	B.1.1.225	#4376CD
pango_lineage	B.1.1.226	#4376CD
pango_lineage	B.1.1.227	#4377CD
pango_lineage	B.1.1.231	#4377CD
pango_lineage	B.1.1.232	#4378CD
pango_lineage	B.1.1.234	#4378CD
pango_lineage	B.1.1.236	#4379CD
pango_lineage	B.1.1.237	#4379CD
pango_lineage	B.1.1.239	#437ACD
pango_lineage	B.1.1.241	#447ACD
pango_lineage	B.1.1.240	#447BCD
pango_lineage	B.1.1.242	#447BCD
pango_lineage	B.1.1.243	#447CCD
pango_lineage	B.1.1.244	#447CCD
pango_lineage	B.1.1.249	#447DCC
pango_lineage	B.1.1.251	#447DCC
pango_lineage	B.1.1.253	#447DCC
pango_lineage	B.1.1.254	#457ECC
pango_lineage	B.1.1.255	#457ECB
pango_lineage	B.1.1.256	#457ECB
pango_lineage	B.1.1.258	#457FCB
pango_lineage	B.1.1.261	#457FCB
pango_lineage	B.1.1.257	#4580CA
pango_lineage	B.1.1.262	#4580CA
pango_lineage	B.1.1.263	#4680CA
pango_lineage	B.1.1.265	#4681CA
pango_lineage	B.1.1.266	#4681C9
pango_lineage	B.1.1.267	#4682C9
pango_lineage	B.1.1.268	#4682C9
pango_lineage	B.1.1.269	#4682C9
pango_lineage	B.1.1.270	#4783C8
pango_lineage	B.1.1.271	#4783C8
pango_lineage	B.1.1.272	#4783C8
pango_lineage	B.1.1.273	#4784C8
pango_lineage	B.1.1.274	#4784C7
pango_lineage	B.1.1.275	#4785C7
pango_lineage	B.1.1.277	#4785C7
pango_lineage	B.1.1.279	#4885C7
pango_lineage	B.1.1.280	#4886C7
pango_lineage	B.1.1.282	#4886C6
pango_lineage	B.1.1.283	#4887C6
pango_lineage	B.1.1.284	#4887C6
pango_lineage	B.1.1.285	#4887C6
pango_lineage	B.1.1.286	#4988C5
pango_lineage	B.1.1.288	#4988C5
pango_lineage	B.1.1.289	#4988C5
pango_lineage	B.1.1.290	#4989C5
pango_lineage	B.1.1.291	#4989C4
pango_lineage	B.1.1.294	#498AC4
pango_lineage	B.1.1.296	#498AC4
pango_lineage	B.1.1.297	#4A8AC4
pango_lineage	B.1.1.298	#4A8BC3
pango_lineage	B.1.1.299	#4A8BC3
pango_lineage	B.1.1.300	#4A8CC3
pango_lineage	B.1.1.301	#4A8CC3
pango_lineage	B.1.1.302	#4A8CC2
pango_lineage	B.1.1.303	#4B8DC2
pango_lineage	B.1.1.304	#4B8DC2
pango_lineage	B.1.1.305	#4B8DC2
pango_lineage	B.1.1.306	#4B8EC1
pango_lineage	B.1.1.307	#4B8EC1
pango_lineage	B.1.1.308	#4B8FC1
pango_lineage	B.1.1.309	#4B8FC1
pango_lineage	B.1.1.310	#4C8FC0
pango_lineage	B.1.1.311	#4C90C0
pango_lineage	B.1.1.312	#4C90C0
pango_lineage	B.1.1.315	#4C91C0
pango_lineage	B.1.1.316	#4C91BF
pango_lineage	B.1.1.317	#4C91BF
pango_lineage	B.1.1.318	#4D92BF
pango_lineage	AZ.1	#4D92BF
pango_lineage	AZ.2	#4D92BE
pango_lineage	AZ.2.1	#4D93BE
pango_lineage	AZ.3	#4D93BE
pango_lineage	AZ.4	#4D94BE
pango_lineage	AZ.5	#4D94BD
pango_lineage	AZ.6	#4E94BD
pango_lineage	B.1.1.319	#4E95BD
pango_lineage	B.1.1.320	#4E95BD
pango_lineage	B.1.1.322	#4E95BC
pango_lineage	B.1.1.323	#4E96BC
pango_lineage	B.1.1.324	#4F96BC
pango_lineage	B.1.1.325	#4F96BB
pango_lineage	B.1.1.326	#4F97BB
pango_lineage	B.1.1.327	#4F97BB
pango_lineage	B.1.1.328	#4F97BA
pango_lineage	B.1.1.329	#5097BA
pango_lineage	B.1.1.330	#5098BA
pango_lineage	B.1.1.331	#5098B9
pango_lineage	B.1.1.332	#5098B9
pango_lineage	B.1.1.333	#5098B8
pango_lineage	B.1.1.334	#5199B8
pango_lineage	B.1.1.335	#5199B8
pango_lineage	B.1.1.336	#5199B7
pango_lineage	B.1.1.337	#519AB7
pango_lineage	B.1.1.338	#519AB7
pango_lineage	B.1.1.339	#529AB6
pango_lineage	B.1.1.340	#529AB6
pango_lineage	B.1.1.341	#529BB6
pango_lineage	B.1.1.342	#529BB5
pango_lineage	B.1.1.343	#539BB5
pango_lineage	B.1.1.344	#539BB4
pango_lineage	B.1.1.345	#539CB4
pango_lineage	B.1.1.346	#539CB4
pango_lineage	B.1.1.347	#539CB3
pango_lineage	B.1.1.348	#549DB3
pango_lineage	B.1.1.349	#549DB3
pango_lineage	B.1.1.350	#549DB2
pango_lineage	B.1.1.351	#549DB2
pango_lineage	B.1.1.352	#549EB2
pango_lineage	B.1.1.353	#559EB1
pango_lineage	B.1.1.354	#559EB1
pango_lineage	B.1.1.355	#559EB0
pango_lineage	B.1.1.356	#559FB0
pango_lineage	B.1.1.357	#569FB0
pango_lineage	B.1.1.358	#569FAF
pango_lineage	B.1.1.359	#56A0AF
pango_lineage	B.1.1.360	#56A0AF
pango_lineage	B.1.1.361	#56A0AE
pango_lineage	B.1.1.362	#57A0AE
pango_lineage	B.1.1.363	#57A1AE
pango_lineage	B.1.1.364	#57A1AD
pango_lineage	B.1.1.365	#57A1AD
pango_lineage	B.1.1.366	#57A1AC
pango_lineage	B.1.1.367	#58A2AC
pango_lineage	B.1.1.368	#58A2AC
pango_lineage	B.1.1.369	#58A2AB
pango_lineage	B.1.1.370	#58A3AB
pango_lineage	B.1.1.371	#58A3AB
pango_lineage	B.1.1.372	#59A3AA
pango_lineage	B.1.1.373	#59A3AA
pango_lineage	B.1.1.374	#59A4A9
pango_lineage	B.1.1.375	#59A4A9
pango_lineage	B.1.1.376	#5AA4A9
pango_lineage	B.1.1.377	#5AA4A8
pango_lineage	B.1.1.378	#5AA5A8
pango_lineage	B.1.1.379	#5AA5A8
pango_lineage	B.1.1.380	#5AA5A7
pango_lineage	B.1.1.381	#5BA6A7
pango_lineage	B.1.1.382	#5BA6A7
pango_lineage	B.1.1.383	#5BA6A6
pango_lineage	B.1.1.384	#5BA6A6
pango_lineage	B.1.1.385	#5BA7A5
pango_lineage	B.1.1.386	#5CA7A5
pango_lineage	B.1.1.387	#5CA7A5
pango_lineage	B.1.1.388	#5CA7A4
pango_lineage	B.1.1.389	#5CA8A4
pango_lineage	B.1.1.391	#5DA8A4
pango_lineage	B.1.1.392	#5DA8A3
pango_lineage	B.1.1.393	#5DA8A3
pango_lineage	B.1.1.394	#5DA8A2
pango_lineage	B.1.1.395	#5EA8A2
pango_lineage	B.1.1.396	#5EA9A1
pango_lineage	B.1.1.397	#5EA9A1
pango_lineage	B.1.1.398	#5FA9A1
pango_lineage	B.1.1.399	#5FA9A0
pango_lineage	B.1.1.400	#5FA9A0
pango_lineage	B.1.1.401	#5FA99F
pango_lineage	B.1.1.402	#60AA9F
pango_lineage	B.1.1.403	#60AA9F
pango_lineage	B.1.1.404	#60AA9E
pango_lineage	B.1.1.405	#60AA9E
pango_lineage	B.1.1.406	#61AA9D
pango_lineage	B.1.1.407	#61AB9D
pango_lineage	B.1.1.408	#61AB9D
pango_lineage	B.1.1.409	#61AB9C
pango_lineage	B.1.1.410	#62AB9C
pango_lineage	B.1.1.411	#62AB9B
pango_lineage	B.1.1.412	#62AB9B
pango_lineage	B.1.1.413	#63AC9B
pango_lineage	B.1.1.414	#63AC9A
pango_lineage	B.1.1.415	#63AC9A
pango_lineage	B.1.1.416	#63AC99
pango_lineage	B.1.1.417	#64AC99
pango_lineage	B.1.1.418	#64AD99
pango_lineage	B.1.1.419	#64AD98
pango_lineage	B.1.1.420	#64AD98
