location	Wuhan	#529AB6
pango_lineage	B.1.1.421	#65AD97
pango_lineage	B.1.1.422	#65AD97
pango_lineage	B.1.1.423	#65AD96
pango_lineage	B.1.1.424	#66AE96
pango_lineage	B.1.1.425	#66AE96
pango_lineage	B.1.1.426	#66AE95
pango_lineage	B.1.1.427	#66AE95
pango_lineage	B.1.1.428	#67AE94
pango_lineage	B.1.1.429	#67AF94
pango_lineage	B.1.1.430	#67AF94
pango_lineage	B.1.1.431	#67AF93
pango_lineage	B.1.1.432	#68AF93
pango_lineage	B.1.1.433	#68AF92
pango_lineage	B.1.1.434	#68AF92
pango_lineage	B.1.1.435	#68B092
pango_lineage	B.1.1.436	#69B091
pango_lineage	B.1.1.437	#69B091
pango_lineage	B.1.1.438	#69B090
pango_lineage	B.1.1.440	#6AB090
pango_lineage	B.1.1.441	#6AB090
pango_lineage	B.1.1.442	#6AB18F
pango_lineage	B.1.1.444	#6AB18F
pango_lineage	B.1.1.445	#6BB18E
pango_lineage	B.1.1.446	#6BB18E
pango_lineage	B.1.1.447	#6BB18D
pango_lineage	B.1.1.448	#6BB28D
pango_lineage	B.1.1.449	#6CB28D
pango_lineage	B.1.1.450	#6CB28C
pango_lineage	B.1.1.451	#6CB28C
pango_lineage	B.1.1.452	#6DB28B
pango_lineage	B.1.1.453	#6DB28B
pango_lineage	B.1.1.456	#6DB38B
pango_lineage	B.1.1.458	#6DB38A
pango_lineage	B.1.1.459	#6EB38A
pango_lineage	B.1.1.461	#6EB389
pango_lineage	B.1.1.462	#6EB389
pango_lineage	B.1.1.463	#6FB389
pango_lineage	B.1.1.464	#6FB388
pango_lineage	B.1.1.465	#6FB488
pango_lineage	B.1.1.466	#70B487
pango_lineage	B.1.1.467	#70B487
pango_lineage	B.1.1.480	#70B487
pango_lineage	B.1.1.481	#71B486
pango_lineage	B.1.1.482	#71B486
pango_lineage	B.1.1.483	#71B486
pango_lineage	B.1.1.484	#71B485
pango_lineage	B.1.1.485	#72B485
pango_lineage	B.1.1.486	#72B484
pango_lineage	B.1.1.487	#72B584
pango_lineage	B.1.1.500	#73B584
pango_lineage	B.1.1.506	#73B583
pango_lineage	B.1.1.507	#73B583
pango_lineage	B.1.1.512	#74B582
pango_lineage	B.1.1.513	#74B582
pango_lineage	B.1.1.514	#74B582
pango_lineage	B.1.1.515	#75B581
pango_lineage	B.1.1.516	#75B581
pango_lineage	B.1.1.517	#75B681
pango_lineage	B.1.1.518	#76B680
pango_lineage	B.1.1.519	#76B680
pango_lineage	B.1.1.521	#76B67F
pango_lineage	B.1.1.522	#77B67F
pango_lineage	B.1.1.523	#77B67F
pango_lineage	B.1.1.524	#77B67E
pango_lineage	B.1.1.525	#78B67E
pango_lineage	B.1.1.526	#78B67D
pango_lineage	B.1.2	#78B77D
pango_lineage	B.1.3	#79B77D
pango_lineage	B.1.6	#79B77C
pango_lineage	B.1.8	#79B77C
pango_lineage	B.1.12	#7AB77B
pango_lineage	B.1.13	#7AB77B
pango_lineage	B.1.14	#7AB77B
pango_lineage	B.1.22	#7BB77A
pango_lineage	B.1.22.1	#7BB77A
pango_lineage	B.1.23	#7BB87A
pango_lineage	B.1.35	#7CB879
pango_lineage	B.1.36	#7CB879
pango_lineage	B.1.36.1	#7CB878
pango_lineage	B.1.36.2	#7DB878
pango_lineage	B.1.36.7	#7DB878
pango_lineage	B.1.36.8	#7DB877
pango_lineage	B.1.36.9	#7DB877
pango_lineage	B.1.36.10	#7EB876
pango_lineage	B.1.36.12	#7EB976
pango_lineage	B.1.36.16	#7EB976
pango_lineage	B.1.36.17	#7FB975
pango_lineage	B.1.36.18	#7FB975
pango_lineage	B.1.36.19	#7FB975
pango_lineage	B.1.36.20	#80B974
pango_lineage	B.1.36.21	#80B974
pango_lineage	B.1.36.22	#80B973
pango_lineage	B.1.36.23	#81B973
pango_lineage	B.1.36.24	#81BA73
pango_lineage	B.1.36.25	#81BA72
pango_lineage	B.1.36.26	#82BA72
pango_lineage	B.1.36.28	#82BA71
pango_lineage	B.1.36.27	#82BA71
pango_lineage	B.1.36.29	#83BA71
pango_lineage	B.1.36.31	#83BA70
pango_lineage	B.1.36.33	#83BA70
pango_lineage	B.1.36.34	#84BA70
pango_lineage	B.1.36.35	#84BA6F
pango_lineage	B.1.36.36	#84BA6F
pango_lineage	B.1.36.37	#85BA6F
pango_lineage	B.1.36.38	#85BA6E
pango_lineage	B.1.36.39	#86BB6E
pango_lineage	B.1.37	#86BB6E
pango_lineage	B.1.38	#86BB6D
pango_lineage	B.1.39	#87BB6D
pango_lineage	B.1.40	#87BB6D
pango_lineage	B.1.44	#87BB6C
pango_lineage	B.1.67	#88BB6C
pango_lineage	B.1.69	#88BB6C
pango_lineage	B.1.70	#89BB6C
pango_lineage	B.1.76	#89BB6B
pango_lineage	B.1.77	#89BB6B
pango_lineage	B.1.78	#8ABB6B
pango_lineage	B.1.81	#8ABB6A
pango_lineage	B.1.83	#8ABB6A
pango_lineage	B.1.84	#8BBB6A
pango_lineage	B.1.91	#8BBB69
pango_lineage	B.1.93	#8BBB69
pango_lineage	B.1.94	#8CBB69
pango_lineage	B.1.96	#8CBB68
pango_lineage	B.1.97	#8DBC68
pango_lineage	B.1.103	#8DBC68
pango_lineage	B.1.104	#8DBC67
pango_lineage	B.1.105	#8EBC67
pango_lineage	B.1.106	#8EBC67
pango_lineage	B.1.108	#8EBC66
pango_lineage	B.1.110	#8FBC66
pango_lineage	B.1.110.1	#8FBC66
pango_lineage	B.1.110.2	#8FBC65
pango_lineage	B.1.110.3	#90BC65
pango_lineage	B.1.111	#90BC65
pango_lineage	B.1.112	#91BC65
pango_lineage	B.1.113	#91BC64
pango_lineage	B.1.115	#91BC64
pango_lineage	B.1.116	#92BC64
pango_lineage	B.1.117	#92BC63
pango_lineage	B.1.118	#92BC63
pango_lineage	B.1.119	#93BC63
pango_lineage	B.1.120	#93BC62
pango_lineage	B.1.124	#93BD62
pango_lineage	B.1.126	#94BD62
pango_lineage	B.1.127	#94BD61
pango_lineage	B.1.128	#95BD61
pango_lineage	B.1.131	#95BD61
pango_lineage	B.1.134	#95BD60
pango_lineage	B.1.137	#96BD60
pango_lineage	B.1.139	#96BD60
pango_lineage	B.1.140	#96BD5F
pango_lineage	B.1.142	#97BD5F
pango_lineage	B.1.143	#97BD5F
pango_lineage	B.1.145	#97BD5E
pango_lineage	B.1.146	#98BD5E
pango_lineage	B.1.147	#98BD5E
pango_lineage	B.1.149	#99BD5D
pango_lineage	B.1.151	#99BD5D
pango_lineage	B.1.153	#99BD5D
pango_lineage	B.1.157	#9ABD5D
pango_lineage	B.1.158	#9ABE5C
pango_lineage	B.1.159	#9ABE5C
pango_lineage	B.1.160	#9BBE5C
pango_lineage	B.1.160.7	#9BBE5B
pango_lineage	B.1.160.8	#9CBE5B
pango_lineage	B.1.160.9	#9CBE5B
pango_lineage	B.1.160.10	#9CBE5B
pango_lineage	B.1.160.11	#9DBE5A
pango_lineage	B.1.160.12	#9DBE5A
pango_lineage	B.1.160.13	#9DBE5A
pango_lineage	B.1.160.14	#9EBE5A
pango_lineage	B.1.160.15	#9EBE59
pango_lineage	B.1.160.16	#9FBE59
pango_lineage	B.1.160.17	#9FBE59
pango_lineage	B.1.160.18	#9FBE59
pango_lineage	B.1.160.19	#A0BE59
pango_lineage	B.1.160.20	#A0BE58
pango_lineage	B.1.160.21	#A0BE58
pango_lineage	B.1.160.22	#A1BE58
pango_lineage	B.1.160.23	#A1BE58
pango_lineage	B.1.160.24	#A2BE57
pango_lineage	B.1.160.25	#A2BE57
pango_lineage	B.1.160.26	#A2BE57
pango_lineage	B.1.160.27	#A3BE57
pango_lineage	B.1.160.28	#A3BE56
pango_lineage	B.1.160.29	#A3BE56
pango_lineage	B.1.160.30	#A4BE56
pango_lineage	B.1.160.31	#A4BE56
pango_lineage	B.1.160.32	#A5BE56
pango_lineage	B.1.160.33	#A5BE55
pango_lineage	B.1.161	#A5BE55
pango_lineage	B.1.162	#A6BE55
pango_lineage	B.1.163	#A6BE55
pango_lineage	B.1.164	#A6BE54
pango_lineage	B.1.165	#A7BE54
pango_lineage	B.1.166	#A7BE54
pango_lineage	B.1.167	#A8BE54
pango_lineage	B.1.168	#A8BD53
pango_lineage	B.1.169	#A8BD53
pango_lineage	B.1.170	#A9BD53
pango_lineage	B.1.173	#A9BD53
pango_lineage	B.1.177	#AABD53
pango_lineage	B.1.177.2	#AABD52
pango_lineage	B.1.177.3	#AABD52
pango_lineage	B.1.177.4	#ABBD52
pango_lineage	B.1.177.5	#ABBD52
pango_lineage	B.1.177.6	#ABBD51
pango_lineage	B.1.177.7	#ACBD51
pango_lineage	B.1.177.8	#ACBD51
pango_lineage	B.1.177.9	#ADBD51
pango_lineage	B.1.177.10	#ADBD50
pango_lineage	B.1.177.11	#ADBD50
pango_lineage	B.1.177.12	#AEBD50
pango_lineage	B.1.177.14	#AEBD50
pango_lineage	B.1.177.15	#AEBD50
pango_lineage	B.1.177.16	#AFBD4F
pango_lineage	B.1.177.17	#AFBD4F
pango_lineage	B.1.177.18	#B0BD4F
pango_lineage	B.1.177.19	#B0BD4F
pango_lineage	B.1.177.20	#B0BD4E
pango_lineage	B.1.177.21	#B1BD4E
pango_lineage	B.1.177.23	#B1BD4E
pango_lineage	B.1.177.24	#B1BD4E
pango_lineage	B.1.177.25	#B2BD4D
pango_lineage	B.1.177.26	#B2BD4D
pango_lineage	B.1.177.27	#B3BD4D
pango_lineage	B.1.177.28	#B3BD4D
pango_lineage	B.1.177.29	#B3BD4D
pango_lineage	B.1.177.30	#B4BD4C
pango_lineage	B.1.177.31	#B4BD4C
pango_lineage	B.1.177.32	#B4BD4C
pango_lineage	B.1.177.33	#B5BD4C
pango_lineage	B.1.177.34	#B5BD4C
pango_lineage	B.1.177.35	#B5BD4C
pango_lineage	B.1.177.36	#B6BD4B
pango_lineage	B.1.177.37	#B6BD4B
pango_lineage	B.1.177.38	#B7BD4B
pango_lineage	B.1.177.39	#B7BD4B
pango_lineage	B.1.177.40	#B7BD4B
pango_lineage	B.1.177.41	#B8BC4B
pango_lineage	B.1.177.42	#B8BC4B
pango_lineage	B.1.177.43	#B8BC4A
pango_lineage	B.1.177.44	#B9BC4A
pango_lineage	B.1.177.45	#B9BC4A
pango_lineage	B.1.177.46	#B9BC4A
pango_lineage	B.1.177.47	#BABC4A
pango_lineage	B.1.177.48	#BABC4A
pango_lineage	B.1.177.49	#BABC49
pango_lineage	B.1.177.50	#BBBC49
pango_lineage	B.1.177.51	#BBBC49
pango_lineage	B.1.177.52	#BBBC49
pango_lineage	B.1.177.53	#BCBB49
pango_lineage	B.1.177.54	#BCBB49
pango_lineage	B.1.177.55	#BCBB49
pango_lineage	B.1.177.56	#BDBB48
pango_lineage	B.1.177.57	#BDBB48
pango_lineage	B.1.177.58	#BDBB48
pango_lineage	B.1.177.59	#BEBB48
pango_lineage	B.1.177.60	#BEBB48
pango_lineage	B.1.177.61	#BEBB48
pango_lineage	B.1.177.62	#BFBB48
pango_lineage	B.1.177.63	#BFBB47
pango_lineage	B.1.177.64	#C0BB47
pango_lineage	B.1.177.65	#C0BA47
pango_lineage	B.1.177.66	#C0BA47
pango_lineage	B.1.177.67	#C1BA47
pango_lineage	B.1.177.68	#C1BA47
pango_lineage	B.1.177.69	#C1BA47
pango_lineage	B.1.177.70	#C2BA46
pango_lineage	B.1.177.71	#C2BA46
pango_lineage	B.1.177.72	#C2BA46
pango_lineage	B.1.177.73	#C3BA46
pango_lineage	B.1.177.74	#C3BA46
pango_lineage	B.1.177.75	#C3BA46
pango_lineage	B.1.177.76	#C4BA45
pango_lineage	B.1.177.77	#C4B945
pango_lineage	B.1.177.78	#C4B945
pango_lineage	B.1.177.79	#C5B945
pango_lineage	B.1.177.80	#C5B945
pango_lineage	B.1.177.81	#C5B945
pango_lineage	B.1.177.82	#C6B945
pango_lineage	B.1.177.83	#C6B944
pango_lineage	B.1.177.84	#C6B944
pango_lineage	B.1.177.85	#C7B944
pango_lineage	B.1.177.86	#C7B944
pango_lineage	B.1.177.87	#C8B944
pango_lineage	B.1.177.88	#C8B944
pango_lineage	B.1.177.89	#C8B844
pango_lineage	B.1.178	#C9B843
pango_lineage	B.1.179	#C9B843
pango_lineage	B.1.180	#C9B843
pango_lineage	B.1.181	#CAB843
pango_lineage	B.1.182	#CAB843
pango_lineage	B.1.184	#CAB843
pango_lineage	B.1.187	#CBB843
pango_lineage	B.1.188	#CBB842
pango_lineage	B.1.189	#CBB742
pango_lineage	B.1.190	#CBB742
pango_lineage	B.1.192	#CCB742
pango_lineage	B.1.194	#CCB742
pango_lineage	B.1.195	#CCB742
pango_lineage	B.1.198	#CDB742
pango_lineage	B.1.199	#CDB642
pango_lineage	B.1.201	#CDB642
pango_lineage	B.1.203	#CDB642
pango_lineage	B.1.206	#CEB641
pango_lineage	B.1.205	#CEB641
pango_lineage	B.1.208	#CEB541
pango_lineage	B.1.210	#CEB541
pango_lineage	B.1.211	#CFB541
pango_lineage	B.1.212	#CFB541
pango_lineage	B.1.213	#CFB541
pango_lineage	B.1.214	#CFB441
pango_lineage	B.1.214.1	#D0B441
pango_lineage	B.1.214.2	#D0B441
pango_lineage	B.1.214.3	#D0B441
pango_lineage	B.1.214.4	#D1B440
pango_lineage	B.1.215	#D1B340
pango_lineage	B.1.218	#D1B340
pango_lineage	B.1.219	#D1B340
pango_lineage	B.1.220	#D2B340
pango_lineage	B.1.221	#D2B340
pango_lineage	B.1.221.1	#D2B240
pango_lineage	B.1.221.2	#D2B240
pango_lineage	B.1.221.3	#D3B240
pango_lineage	B.1.221.4	#D3B240
pango_lineage	B.1.222	#D3B23F
pango_lineage	B.1.223	#D3B13F
pango_lineage	B.1.224	#D4B13F
pango_lineage	B.1.225	#D4B13F
pango_lineage	B.1.227	#D4B13F
pango_lineage	B.1.229	#D5B13F
pango_lineage	B.1.231	#D5B03F
pango_lineage	B.1.232	#D5B03F
pango_lineage	B.1.233	#D5B03F
pango_lineage	B.1.234	#D6B03F
pango_lineage	B.1.235	#D6B03F
pango_lineage	B.1.236	#D6AF3E
pango_lineage	B.1.237	#D6AF3E
pango_lineage	B.1.238	#D7AF3E
pango_lineage	B.1.239	#D7AF3E
pango_lineage	B.1.240	#D7AF3E
pango_lineage	B.1.240.1	#D7AE3E
pango_lineage	B.1.240.2	#D8AE3E
pango_lineage	B.1.241	#D8AE3E
pango_lineage	B.1.243	#D8AE3E
pango_lineage	B.1.243.1	#D9AE3E
pango_lineage	B.1.242	#D9AE3E
pango_lineage	B.1.245	#D9AD3D
pango_lineage	B.1.247	#D9AD3D
pango_lineage	B.1.249	#DAAD3D
pango_lineage	B.1.248	#DAAD3D
pango_lineage	B.1.250	#DAAD3D
pango_lineage	B.1.251	#DAAC3D
pango_lineage	B.1.252	#DBAC3D
pango_lineage	B.1.254	#DBAC3D
pango_lineage	B.1.256	#DBAC3D
pango_lineage	B.1.258	#DBAC3D
pango_lineage	B.1.258.2	#DCAB3C
pango_lineage	B.1.258.3	#DCAB3C
pango_lineage	B.1.258.4	#DCAB3C
pango_lineage	B.1.258.5	#DCAB3C
pango_lineage	B.1.258.6	#DDAA3C
pango_lineage	B.1.258.7	#DDAA3C
pango_lineage	B.1.258.9	#DDAA3C
pango_lineage	B.1.258.10	#DDA93C
pango_lineage	B.1.258.11	#DDA93C
pango_lineage	B.1.258.12	#DDA93C
pango_lineage	B.1.258.14	#DDA83C
pango_lineage	B.1.258.15	#DEA83C
pango_lineage	B.1.258.16	#DEA83C
pango_lineage	B.1.258.17	#DEA73B
pango_lineage	B.1.258.18	#DEA73B
pango_lineage	B.1.258.19	#DEA63B
pango_lineage	B.1.258.20	#DEA63B
pango_lineage	B.1.258.21	#DEA63B
pango_lineage	B.1.258.22	#DFA53B
pango_lineage	B.1.258.23	#DFA53B
pango_lineage	B.1.258.24	#DFA53B
pango_lineage	B.1.260	#DFA43B
pango_lineage	B.1.263	#DFA43B
pango_lineage	B.1.264	#DFA43B
pango_lineage	B.1.264.1	#DFA33B
pango_lineage	B.1.265	#E0A33B
pango_lineage	B.1.267	#E0A33A
pango_lineage	B.1.268	#E0A23A
pango_lineage	B.1.270	#E0A23A
pango_lineage	B.1.273	#E0A23A
pango_lineage	B.1.274	#E0A13A
pango_lineage	B.1.276	#E0A13A
pango_lineage	B.1.277	#E1A13A
pango_lineage	B.1.279	#E1A03A
pango_lineage	B.1.280	#E1A03A
pango_lineage	B.1.281	#E1A03A
pango_lineage	B.1.282	#E19F3A
pango_lineage	B.1.284	#E19F3A
pango_lineage	B.1.285	#E19F39
pango_lineage	B.1.287	#E29E39
pango_lineage	B.1.289	#E29E39
pango_lineage	B.1.291	#E29E39
pango_lineage	B.1.292	#E29D39
pango_lineage	B.1.293	#E29D39
pango_lineage	B.1.294	#E29D39
pango_lineage	B.1.298	#E39C39
pango_lineage	B.1.301	#E39C39
pango_lineage	B.1.302	#E39C39
pango_lineage	B.1.304	#E39B39
pango_lineage	B.1.305	#E39B39
pango_lineage	B.1.306	#E39B39
pango_lineage	B.1.308	#E39A38
pango_lineage	B.1.309	#E49A38
pango_lineage	B.1.310	#E49A38
pango_lineage	B.1.311	#E49938
pango_lineage	B.1.313	#E49938
pango_lineage	B.1.314	#E49838
pango_lineage	B.1.315	#E49838
pango_lineage	B.1.316	#E49838
pango_lineage	B.1.318	#E59738
pango_lineage	B.1.319	#E59738
pango_lineage	B.1.320	#E59738
pango_lineage	B.1.321	#E59638
pango_lineage	B.1.323	#E59638
pango_lineage	B.1.324	#E59637
pango_lineage	B.1.325	#E59537
pango_lineage	B.1.326	#E69537
pango_lineage	B.1.328	#E69537
pango_lineage	B.1.329	#E69437
pango_lineage	B.1.330	#E69437
pango_lineage	B.1.332	#E69337
pango_lineage	B.1.333	#E69337
pango_lineage	B.1.334	#E69237
pango_lineage	B.1.335	#E69237
pango_lineage	B.1.336	#E69137
pango_lineage	B.1.337	#E69136
pango_lineage	B.1.338	#E69036
pango_lineage	B.1.340	#E69036
pango_lineage	B.1.341	#E68F36
pango_lineage	B.1.342	#E68F36
pango_lineage	B.1.344	#E68E36
pango_lineage	B.1.346	#E68E36
pango_lineage	B.1.348	#E68D36
pango_lineage	B.1.349	#E68D36
pango_lineage	B.1.350	#E68C36
pango_lineage	B.1.350.1	#E68C36
pango_lineage	B.1.351	#E68B35
pango_lineage	B.1.351.1	#E68B35
pango_lineage	B.1.351.2	#E68A35
pango_lineage	B.1.351.3	#E68A35
pango_lineage	B.1.343	#E68935
pango_lineage	B.1.354	#E68935
pango_lineage	B.1.355	#E68835
pango_lineage	B.1.356	#E68835
pango_lineage	B.1.357	#E68735
pango_lineage	B.1.358	#E68735
pango_lineage	B.1.359	#E68634
pango_lineage	B.1.360	#E68634
pango_lineage	B.1.361	#E68534
pango_lineage	B.1.362	#E68534
pango_lineage	B.1.362.1	#E68434
pango_lineage	B.1.362.2	#E68434
pango_lineage	B.1.363	#E68334
pango_lineage	B.1.366	#E68334
pango_lineage	B.1.367	#E68234
pango_lineage	B.1.369	#E68234
pango_lineage	B.1.369.1	#E68134
pango_lineage	B.1.370	#E68133
pango_lineage	B.1.371	#E68033
